timestamp,mallcode,type,volume,male,female,weight-child,child,weight-student,student,adult,total
2013-08-17T19:52:50.074,3,2,25,24,1,4,1,56,14,10,25
2013-08-17T19:45:25.076,0,0,26,10,16,19,5,49,13,8,26
2013-08-17T19:44:28.998,0,1,27,3,24,10,3,30,8,16,27
2013-08-17T19:40:45.348,2,0,6,1,5,22,1,14,1,4,6
2013-08-17T19:39:16.665,1,1,6,2,4,2,0,24,1,4,6
2013-08-17T19:36:38.068,2,1,5,2,3,10,1,19,1,4,5
2013-08-17T19:18:45.724,3,1,40,19,21,29,12,49,19,9,40
2013-08-17T19:16:55.737,0,2,6,0,6,2,0,26,1,4,6
2013-08-17T19:15:05.884,3,0,43,18,25,37,16,30,13,14,43
2013-08-17T19:09:38.454,1,1,8,2,6,27,2,35,3,3,8
2013-08-17T19:05:55.324,2,1,19,6,13,1,0,23,4,15,19
2013-08-17T19:03:45.107,1,2,7,1,6,32,2,7,1,5,7
2013-08-17T18:59:05.698,3,2,5,0,5,24,1,50,3,1,5
2013-08-17T18:54:06.179,0,2,5,5,0,4,0,55,3,2,5
2013-08-17T18:52:31.189,0,2,14,11,3,3,0,9,1,12,14
2013-08-17T18:33:30.502,2,2,7,2,5,15,1,46,3,3,7
2013-08-17T18:29:58.478,1,2,14,2,12,12,2,15,2,11,14
2013-08-17T18:20:20.85,2,1,5,5,0,25,1,37,2,2,5
2013-08-17T18:13:16.722,3,2,13,0,13,36,5,36,5,4,13
2013-08-17T18:11:36.541,2,1,5,0,5,22,1,5,0,4,5
2013-08-17T18:06:20.225,0,2,5,1,4,5,0,36,2,3,5
2013-08-17T18:04:26.377,0,2,5,5,0,15,1,56,3,1,5
2013-08-17T17:54:42.529,1,1,5,4,1,39,2,6,0,3,5
2013-08-17T17:52:15.396,1,1,12,7,5,10,1,29,3,7,12
2013-08-17T17:44:41.781,2,1,152,118,34,28,42,32,49,61,152
2013-08-17T17:43:49.65,2,0,5,2,3,28,1,2,0,4,5
2013-08-17T17:41:50.093,3,1,207,166,41,17,35,9,19,153,207
2013-08-17T17:39:34.524,0,0,13,2,11,27,3,21,3,7,13
2013-08-17T17:32:49.654,1,1,7,5,2,3,0,26,2,5,7
2013-08-17T17:29:57.879,3,2,52,39,13,22,11,18,9,31,52
2013-08-17T17:28:50.797,3,0,24,12,12,6,1,0,0,22,24
2013-08-17T17:24:00.363,1,0,8,2,6,1,0,6,0,7,8
2013-08-17T17:15:13.251,2,1,10,7,3,2,0,39,4,6,10
2013-08-17T17:13:12.025,1,1,8,5,3,3,0,10,1,7,8
2013-08-17T17:10:58.616,1,2,13,9,4,26,3,51,7,3,13
2013-08-17T17:03:42.909,0,2,5,2,3,21,1,57,3,1,5
2013-08-17T17:02:39.761,3,0,12,4,8,35,4,50,6,2,12
2013-08-17T16:53:49.994,3,1,5,5,0,30,2,35,2,2,5
2013-08-17T16:52:35.997,1,1,5,0,5,21,1,44,2,2,5
2013-08-17T16:48:36.28,3,2,11,3,8,17,2,18,2,7,11
2013-08-17T16:42:52.635,1,2,42,5,37,1,0,9,4,38,42
2013-08-17T16:38:08.702,0,0,5,1,4,31,2,42,2,1,5
2013-08-17T16:32:22.853,0,0,5,0,5,37,2,0,0,3,5
2013-08-17T16:27:09.459,2,1,8,8,0,32,3,3,0,5,8
2013-08-17T16:07:52.423,1,0,20,7,13,5,1,39,8,11,20
2013-08-17T15:59:10.264,0,1,5,2,3,32,2,22,1,2,5
2013-08-17T15:54:15.213,2,1,5,2,3,14,1,20,1,3,5
2013-08-17T15:53:35.351,1,0,13,6,7,3,0,54,7,6,13
2013-08-17T15:51:52.687,2,0,6,5,1,32,2,5,0,4,6
2013-08-17T15:50:38.208,1,0,239,116,123,40,96,14,34,110,239
2013-08-17T15:49:32.834,1,1,6,5,1,4,0,8,0,5,6
